#4 C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2\di\Container.php(154): yii\di\Container->build('yii\\web\\UrlRule', Array, Array)
#5 C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2\BaseYii.php(344): yii\di\Container->get('yii\\web\\UrlRule', Array, Array)
#6 C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2\web\UrlManager.php(242): yii\BaseYii::createObject(Array)
#7 C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2\web\UrlManager.php(184): yii\web\UrlManager->buildRules(Array)
#8 C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2\base\Object.php(107): yii\web\UrlManager->init()
#9 [internal function]: yii\base\Object->__construct(Array)
#10 C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2\di\Container.php(379): ReflectionClass->newInstanceArgs(Array)
#11 C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2\di\Container.php(154): yii\di\Container->build('yii\\web\\UrlMana...', Array, Array)
#12 C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2\BaseYii.php(344): yii\di\Container->get('yii\\web\\UrlMana...', Array, Array)
#13 C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2\di\ServiceLocator.php(133): yii\BaseYii::createObject(Array)
#14 C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2\base\Application.php(563): yii\di\ServiceLocator->get('urlManager')
#15 C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2-debug\Module.php(148): yii\base\Application->getUrlManager()
#16 C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2\base\Application.php(315): yii\debug\Module->bootstrap(Object(yii\web\Application))
#17 C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2\web\Application.php(67): yii\base\Application->bootstrap()
#18 C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2\base\Application.php(267): yii\web\Application->bootstrap()
#19 C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2\base\Object.php(107): yii\base\Application->init()
#20 C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2\base\Application.php(206): yii\base\Object->__construct(Array)
#21 C:\xampp\htdocs\ProjWeb\api\web\index.php(16): yii\base\Application->__construct(Array)
#22 {main}";i:1;i:1;i:2;s:33:"yii\base\UnknownPropertyException";i:3;d:1481571652.7311871051788330078125;i:4;a:0:{}}i:3;a:5:{i:0;s:97:"Rendering view file: C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2/views/errorHandler/exception.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1481571652.7517859935760498046875;i:4;a:0:{}}i:4;a:5:{i:0;s:101:"Rendering view file: C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1481571652.7577879428863525390625;i:4;a:0:{}}i:5;a:5:{i:0;s:101:"Rendering view file: C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1481571652.761341094970703125;i:4;a:0:{}}i:6;a:5:{i:0;s:101:"Rendering view file: C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1481571652.7645909786224365234375;i:4;a:0:{}}i:7;a:5:{i:0;s:101:"Rendering view file: C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1481571652.7674639225006103515625;i:4;a:0:{}}i:8;a:5:{i:0;s:101:"Rendering view file: C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1481571652.7696781158447265625;i:4;a:0:{}}i:9;a:5:{i:0;s:101:"Rendering view file: C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1481571652.7757930755615234375;i:4;a:0:{}}i:10;a:5:{i:0;s:101:"Rendering view file: C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1481571652.779923915863037109375;i:4;a:0:{}}i:11;a:5:{i:0;s:101:"Rendering view file: C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1481571652.782866954803466796875;i:4;a:0:{}}i:12;a:5:{i:0;s:101:"Rendering view file: C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1481571652.7866609096527099609375;i:4;a:0:{}}i:13;a:5:{i:0;s:101:"Rendering view file: C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1481571652.7911670207977294921875;i:4;a:0:{}}i:14;a:5:{i:0;s:101:"Rendering view file: C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1481571652.7944529056549072265625;i:4;a:0:{}}i:15;a:5:{i:0;s:101:"Rendering view file: C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1481571652.7975480556488037109375;i:4;a:0:{}}i:16;a:5:{i:0;s:101:"Rendering view file: C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1481571652.8011629581451416015625;i:4;a:0:{}}i:17;a:5:{i:0;s:101:"Rendering view file: C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1481571652.803824901580810546875;i:4;a:0:{}}i:18;a:5:{i:0;s:101:"Rendering view file: C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1481571652.8085920810699462890625;i:4;a:0:{}}i:19;a:5:{i:0;s:101:"Rendering view file: C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1481571652.8122999668121337890625;i:4;a:0:{}}i:20;a:5:{i:0;s:101:"Rendering view file: C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1481571652.8151490688323974609375;i:4;a:0:{}}i:21;a:5:{i:0;s:101:"Rendering view file: C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1481571652.818808078765869140625;i:4;a:0:{}}i:22;a:5:{i:0;s:101:"Rendering view file: C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1481571652.822164058685302734375;i:4;a:0:{}}i:23;a:5:{i:0;s:101:"Rendering view file: C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1481571652.8270208835601806640625;i:4;a:0:{}}i:24;a:5:{i:0;s:101:"Rendering view file: C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1481571652.8295829296112060546875;i:4;a:0:{}}i:25;a:5:{i:0;s:101:"Rendering view file: C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1481571652.8320829868316650390625;i:4;a:0:{}}i:26;a:5:{i:0;s:101:"Rendering view file: C:\xampp\htdocs\ProjWeb\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1481571652.8353579044342041015625;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:3527392;s:4:"time";d:0.276670932769775390625;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"584efd44ab82d";s:3:"url";s:54:"http://localhost/ProjWeb/api/web/v1/users/authenticate";s:4:"ajax";i:0;s:6:"method";s:4:"POST";s:2:"ip";s:3:"::1";s:4:"time";i:1481571652;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
